id,Attrition,Attrition_unbinary
1677,0,0.11017831
1678,0,0.11017831
1679,0,0.11017831
1680,0,0.11017831
1681,0,0.13878973
1682,0,0.11017831
1683,0,0.11017831
1684,0,0.11017831
1685,0,0.11017831
1686,0,0.11017831
1687,0,0.10043647
1688,0,0.11017831
1689,0,0.11017831
1690,0,0.11017831
1691,0,0.11017831
1692,0,0.11017831
1693,0,0.11017831
1694,0,0.11017831
1695,0,0.11017831
1696,0,0.11017831
1697,0,0.11017831
1698,0,0.11017831
1699,0,0.11017831
1700,0,0.11017831
1701,0,0.11017831
1702,0,0.11017831
1703,0,0.11017831
1704,0,0.11017831
1705,0,0.11017831
1706,0,0.11017831
1707,0,0.11017831
1708,0,0.11017831
1709,0,0.11017831
1710,0,0.11017831
1711,0,0.11017831
1712,0,0.11017831
1713,0,0.10661264
1714,0,0.14407407
1715,0,0.11017831
1716,0,0.11017831
1717,0,0.11017831
1718,0,0.11017831
1719,0,0.11017831
1720,0,0.11017831
1721,0,0.11017831
1722,0,0.11017831
1723,0,0.11017831
1724,0,0.108151324
1725,0,0.11017831
1726,0,0.11017831
1727,0,0.11017831
1728,0,0.11017831
1729,0,0.11017831
1730,0,0.11017831
1731,0,0.11017831
1732,0,0.11017831
1733,0,0.11017831
1734,0,0.11017831
1735,0,0.11017831
1736,0,0.11017831
1737,0,0.11017831
1738,0,0.11017831
1739,0,0.11017831
1740,0,0.11017831
1741,0,0.11017831
1742,0,0.11017831
1743,0,0.11017831
1744,0,0.11017831
1745,0,0.094019234
1746,0,0.11017831
1747,0,0.11017831
1748,0,0.11017831
1749,0,0.11017831
1750,0,0.11017831
1751,0,0.4956871
1752,0,0.11017831
1753,0,0.09745103
1754,0,0.11017831
1755,0,0.11017831
1756,0,0.11017831
1757,0,0.10996277
1758,0,0.09729749
1759,0,0.104112126
1760,0,0.11017831
1761,0,0.11017831
1762,0,0.11017831
1763,0,0.11017831
1764,0,0.11017831
1765,0,0.11017831
1766,0,0.11017831
1767,0,0.11017831
1768,0,0.11017831
1769,0,0.11017831
1770,0,0.11017831
1771,0,0.10008919
1772,0,0.11017831
1773,0,0.11017831
1774,0,0.11017831
1775,0,0.11017831
1776,0,0.11017831
1777,0,0.11017831
1778,0,0.11017831
1779,0,0.11017831
1780,0,0.11017831
1781,0,0.11017831
1782,0,0.11017831
1783,0,0.11017831
1784,0,0.11017831
1785,0,0.11017831
1786,0,0.11017831
1787,0,0.11017831
1788,0,0.11017831
